database,-Canon:AESetting,Normal AE
database,-Canon:FlashOutput,0
database,-InteropIFD:RelatedImageWidth,4000
database,-IFD0:YCbCrPositioning,Co-sited
database,-File:ImageWidth,4000
database,-Canon:ControlMode,Camera Local Control
database,-Canon:SlowShutter,Off
database,-Canon:DigitalZoom,None
database,-Canon:CanonModelID,PowerShot ELPH 300 HS / IXUS 220 HS / IXY 410F
database,-Canon:CanonFlashMode,Off
database,-Canon:TargetExposureTime,1/101
database,-Canon:MaxAperture,2.7
database,-Canon:Sharpness,0
database,-Canon:RecordMode,JPEG
database,-IFD1:ResolutionUnit,inches
database,-Canon:FocusDistanceUpper,1.07 m
database,-Canon:BulbDuration,0
database,-Canon:VRDOffset,0
database,-Canon:CroppedImageTop,0
database,-ExifIFD:ComponentsConfiguration,"Y, Cb, Cr, -"
database,-Canon:ValidAFPoints,9
database,-File:YCbCrSubSampling,YCbCr4:2:2 (2 1)
database,-ExifIFD:SceneCaptureType,Standard
database,-Canon:AutoRotate,None
database,-Canon:FocusDistanceLower,0 m
source,-Canon:ImageUniqueID,1c57889b26e6b3c1b201019bb8ebd5d8
database,-Canon:FocusMode,Single
database,-Canon:AFAreaHeights,18 18 18 18 18 18 18 18 18
database,-Canon:AFImageHeight,100
database,-Canon:FlashGuideNumber,0
database,-Canon:FacesDetected,0
database,-Canon:NumAFPoints,9
database,-File:EncodingProcess,"Baseline DCT, Huffman coding"
source,-IPTC:Credit,PAR Government
compute,-ExifIFD:ExifImageHeight,3000
database,-Canon:ContinuousDrive,Single
database,-InteropIFD:RelatedImageHeight,3000
database,-Canon:SequenceNumber,0
database,-Canon:OwnerName,
database,-InteropIFD:InteropIndex,R98 - DCF basic file (sRGB)
database,-Canon:OpticalZoomCode,0
database,-IFD1:ThumbnailLength,4213
database,-Canon:AFImageWidth,100
database,-ExifIFD:MaxApertureValue,2.7
database,-Canon:AFAreaMode,Auto
database,-ExifIFD:Flash,"Off, Did not fire"
database,-Canon:Quality,Fine
database,-IFD1:XResolution,180
database,-Canon:AutoExposureBracketing,Off
database,-ExifIFD:FocalLength,4.3 mm
database,-IFD0:YResolution,180
database,-File:ColorComponents,3
database,-Canon:ThumbnailImageValidArea,0 0 0 0
database,-Canon:LensType,n/a
database,-InteropIFD:InteropVersion,0100
database,-Canon:MacroMode,Normal
database,-ExifIFD:ShutterSpeedValue,1/101
database,-Canon:CanonImageSize,Large
database,-ExifIFD:ExposureCompensation,0
database,-IFD1:Compression,JPEG (old-style)
database,-File:CurrentIPTCDigest,dd4dd2162050f90fb9a60f582f7970fd
database,-Canon:CroppedImageLeft,0
source,-IPTC:By-line,MarkKozak
database,-ExifTool:Warning,[minor] Possibly incorrect maker notes offsets (fix by -24?)
database,-ExifIFD:FocalPlaneResolutionUnit,inches
